Name,Address,Latitude,Longitude
Yale,"9136 S Yale Ave, Tulsa, OK 74137",36.0306116,-95.92369859975105
Bend,"2610 NE Hwy 20, Bend, OR 97701",44.0595496,-121.2885778
Eugene,"353 E Broadway, Eugene, OR 97401",44.0503814,-123.08773676230663
Bridgeport,"7380 SW Bridgeport Rd, Tigard, OR 97224",45.394406000000004,-122.75156192992772
Lake Oswego,"11 S State St, Lake Oswego, OR 97034",45.415840849999995,-122.66202202057269
Greenway,"12220 SW Scholls Ferry Rd, Tigard, OR 97223",45.4425512,-122.801852772275
Laurelhurst,"2825 East Burnside St, Portland, OR 97214",45.5232631,-122.63678595230135
Pearl District Portland,"1210 NW Couch St, Portland, OR 97209",45.5234078,-122.6835294
Hollywood,"4301 NE Sandy Blvd, Portland, OR 97213",45.536695,-122.618836
Tanasbourne,"9940 NE Cornell Rd, Hillsboro, OR 97124",45.5320146,-122.9511342
Fremont - Oregon,"3535 NE 15th Ave, Portland, OR 97212",45.5490219,-122.65140431581528
Wexford,"10576 Perry Hwy, Wexford, PA 15090",40.616855802465054,-80.05542496507182
South Hills,"111 Siena Dr, Upper St. Clair, PA 15241",40.346202149999996,-80.05801284502444
Pittsburgh,"5880 Centre Ave, Pittsburgh, PA 15206",40.4584598,-79.92898534233149
Lancaster,"1563 Fruitville Pike, Lancaster, PA 17601",40.064613,-76.314531
Exton,"175 N Pottstown Pike, Exton, PA 19341",40.016681,-75.620758
Newtown,"3737 West Chester Pike, Newtown Square, PA 19073",39.98817235,-75.40379524100837
Spring House,"1111 N Bethlehem Pike, Spring House, PA 19477",40.18487927275861,-75.22788887352473
Wynnewood,"15 E Wynnewood Rd, Wynnewood, PA 19096",40.0020794,-75.27551530249195
Philly Center City,"2101 Pennsylvania Ave, Philadelphia, PA 19130",39.9630215,-75.1742544
South Street,"929 South St, Philadelphia, PA 19147",39.9416083,-75.1491042
Garden City Center,"151 Sockanosset Cross Rd, Cranston, RI 02920",41.755909349999996,-71.45605053835143
University,"601 N Main St, Providence, RI 02904",41.874403,-71.393106
Providence,"261 Waterman St, Providence, RI 02906",41.8278073,-71.3861781
Greenville,"1140 Woodruff Rd, Greenville, SC 29607",34.8253857,-82.3001979
Hilton Head Island,"50 Shelter Cove Ln, Hilton Head Island, SC 29928",32.187662,-80.71663569343531
West Ashley,"1125 Savannah Hwy, Charleston, SC 29407",32.783687,-79.995718
Charleston,"923 Houston Northcutt Blvd, Mount Pleasant, SC 29464",32.80414637860952,-79.89077398478649
Poplar Avenue,"5014 Poplar Ave, Memphis, TN 38117",35.1127205376534,-89.89496933450118
Green Hills,"4021 Hillsboro Pike, Nashville, TN 37215",36.10320702438599,-86.81639838734696
Nashville Downtown,"1202 Broadway, Nashville, TN 37203",36.156589737593464,-86.78769924033539
McEwen,"1566 W McEwen Dr, Franklin, TN 37067",35.93559318671901,-86.82471984089312
Chattanooga,"301 Manufacturers Rd, Chattanooga, TN 37405",35.0633944,-85.314337
Knoxville,"6730 Papermill Dr NW, Knoxville, TN 37919",35.93375484101352,-84.01631924667991
El Paso,"100 Pitt St, El Paso, TX 79912",31.83410525,-106.54801152160059
Highland Village,"4041 Waller Creek, Highland Village, TX 75077",33.072753250000005,-97.08469813757709
Parkway,"801 E Lamar, Arlington, TX 76011",32.765642,-97.099149
Las Colinas,"6741 N MacArthur Blvd, Irving, TX 75039",32.9011726,-96.96025912428725
Plano,"2201 Preston Rd, Plano, TX 75093",33.0300837,-96.7967009
Addison,"5100 Belt Line Rd, Ste 1012, Addison, TX 75254",32.9532249,-96.821186
Vineyard,"18403 Blanco Rd, San Antonio, TX 78258",29.6132318,-98.51112126877197
Highland Park,"4100 Lomo Alto Dr, Highland Park, TX 75219",32.82047195,-96.81440623602839
Uptown Dallas,"2510 McKinney Ave, Dallas, TX 75201",32.79542573469388,-96.8019200612245
Fairview,"105 Stacy Rd, Fairview, TX 75069",33.1298707,-96.6534845
Cityline,"1411 E Renner Rd, Richardson, TX 75082",32.998832300000004,-96.6987198355102
Lakewood,"2118 Abrams Rd, Dallas, TX 75214",32.815940350000005,-96.75223175473414
Bee Cave,"12601 Hill Country Blvd, Bee Cave, TX 78738",30.30887101904013,-97.93987105149681
Domain,"11920 Domain Dr, Austin, TX 78758",30.406407899999998,-97.72015882175573
Lamar,"525 N Lamar Blvd, Austin, TX 78703",30.27057,-97.754054
Champions,"10133 Louetta Rd, Houston, TX 77070",29.9965648,-95.5841942
Westchase,"11041 Westheimer Rd, Houston, TX 77042",29.7377917,-95.57011274261032
Sugar Land,"15900 Southwest Fwy, Sugar Land, TX 77478",29.619004,-95.604278
Voss,"1407 S Voss Rd, Houston, TX 77057",29.752011,-95.501015
Independence Heights,"101 N Loop W, Houston, TX 77018",29.813396,-95.399271
Bellaire,"4004 Bellaire Blvd, Houston, TX 77025",29.7053178,-95.4961854
Kirby,"2955 Kirby Dr, Houston, TX 77098",29.73947815,-95.41816502714921
Montrose,"701 Waugh Dr, Houston, TX 77019",29.759439,-95.398054
Midtown Houston,"515 Elgin St, Houston, TX 77006",29.7440185,-95.3805488
Trolley Square,"544 S 700 E, Salt Lake City, UT 84102",40.757424666666665,-111.870951
Virginia Beach,"1800 Laskin Rd, Virginia Beach, VA 23454",36.85094225,-76.02808561990476
Charlottesville,"1797 Hydraulic Rd, Charlottesville, VA 22901",38.0596121,-78.4892681744862
Fair Lakes,"4501 Market Commons Dr, Fairfax, VA 22033",38.8583294,-77.377331
Reston,"11660 Plaza America Dr, Reston, VA 20190",38.95198205399297,-77.34746331684448
Vienna,"143 Maple Ave E, Vienna, VA 22180",38.90234845,-77.26288980903688
Springfield,"8402 Old Keene Mill Rd, Springfield, VA 22152",38.77923298229276,-77.23357443208243
Arlington VA,"2700 Wilson Blvd, Arlington, VA 22201",38.88914535,-77.09111150505868
Richmond VA,"2024 W Broad St, Richmond, VA 23220",37.55779555,-77.46131416851017
Old Town,"1700 Duke St, Alexandria, VA 22314",38.803885050000005,-77.05988718728607
Foggy Bottom,"2201 I Street NW, Washington, DC 20037",38.90100025,-77.04913469050035
P Street,"1440 P Street NW, Washington, DC 20005",38.9094423,-77.0335553
South Capitol Hill,"101 H St SE, Washington, DC 20003",38.880291,-76.9817
H Street,"600 H St NE, Washington, DC 20002",38.9003882,-76.998128
Chambers Bay,"3515 Bridgeport Way W, University Place, WA 98466",47.22739528571428,-122.53692014285714
Madison Broadway,"1001 Broadway, Seattle, WA 98122",47.6113428,-122.3210619
Bellevue,"888 116th Ave NE, Bellevue, WA 98004",47.6182149,-122.1845924438901
Westlake,"2210 Westlake Ave, Seattle, WA 98121",47.6181163877551,-122.33829191836735
Interbay,"2001 15th Ave W, Seattle, WA 98119",47.6369803,-122.3769082
Roosevelt Square,"1026 NE 64th St, Seattle, WA 98115",47.6751186,-122.3158949
Kirkland,"12501 120th Ave NE, Kirkland, WA 98034",47.7115843,-122.1800732
Bellingham Lakeway,"1030 Lakeway Dr, Bellingham, WA 98229",48.74358825,-122.46140781383369
Madison,"3313 University Ave, Madison, WI 53705",43.07513768087871,-89.44419354009811
Wauwatosa,"11100 W Burleigh St, Wauwatosa, WI 53222",43.076271500000004,-88.05176357413683
Milwaukee,"2305 N Prospect Ave, Milwaukee, WI 53211",43.0603901,-87.8839
Jackson Wyoming,"1155 S Highway 89, Jackson, WY 83001",43.472804,-110.7900312
